Agent ID,Average Call Length,90th Percentile Call Length
412cb5be-e3a6-488a-a70b-b0fba8d74058,479,479.0
97bb907b-aa4c-4a22-9225-5f711862bc44,510,510.0
17e13bc7-9a26-4818-bb54-a4eb608a82a0,350,350.0
455de82e-16e5-46ba-a8ce-6b4ce351f501,291,291.0
4dea659c-9662-45ff-89b9-7cc97eafb0a2,599,599.0
434089b6-73a8-402a-853f-8fae48529dee,334,334.0
c490c300-e5bb-4a9f-80f7-cffd3d7027d3,355,355.0
f3392ba3-66fe-4eb1-ba32-4dbd36665272,347,347.0
452c2e3e-d5f9-4b65-a364-91b9e430e87f,102,102.0
7af193a2-862f-486d-a68a-ed67230b929c,545,545.0
303bac8e-744e-4001-b3fe-8bb807e16851,79,79.0
dd828c7b-4305-43ad-b13b-68e41f75cf8f,127,127.0
3b9342c2-9cc1-467d-a7dc-8c8cbd489667,377,377.0
5aab2a82-06dc-487c-b94f-c8be65d0c40e,343,343.0
9b3fc342-69e7-47e8-a088-dff30957dc56,528,528.0
1a8183dd-f5da-496e-9c1b-81c4f538e074,65,65.0
1e49b3eb-5384-429c-b3aa-5e62ffae84bc,302,302.0
65068987-08c0-46b1-877e-38d4fca79024,313,313.0
a33223d5-bcf4-4eff-b444-761bfbe5793e,475,475.0
e435c485-f995-4c01-bc06-134e520ca28a,396,396.0
95306761-e3e4-49b1-8435-128b9c8bf08d,453,453.0
270c475b-c9a8-489f-80fc-2031a9a126bb,146,146.0
841b01a0-ab69-484d-93f4-093fcc99f617,411,411.0
87fcddbb-f1fc-4f0a-a79f-781d2025dbce,560,560.0
68a381be-c2ae-4c83-8295-98094e4ae48d,243,243.0
41b3d9c7-8c7f-4095-a6a0-11021055289f,166,166.0
ddeb5341-7ecd-42ff-bcef-08005c64508f,314,314.0
a33c6419-f558-4825-80e6-03675c3021fc,215,215.0
f1ed646c-99ea-4e17-8f52-d279f17a5633,463,463.0
dafe0640-fa9c-4da8-a4c8-0421610206a2,384,384.0
9147aed8-9631-4171-a240-b66a72a502d5,299,299.0
de87b9e6-760b-468d-91b7-fd3a7ec8dbbc,81,81.0
4d5677f3-57b5-4503-ad43-85686ebfb2c4,497,497.0
be6bc718-b0cb-49cf-ba54-0822e398c39e,542,542.0
cd1defbe-0941-4c43-ba26-712df83eea45,99,99.0
4f854902-e63b-41c3-97f7-3155b872fae3,528,528.0
9349f296-37db-495e-93b4-4791174a2ca5,521,521.0
7a980c58-bd7b-4e71-9ef9-2f3c9eecff83,367,367.0
08644228-f249-4120-9051-010ad70bd040,545,545.0
359de00b-79d1-4e20-be5f-9d38872a8052,87,87.0
90daa95c-f016-49c7-af50-3ca9e2735eab,472,472.0
966340da-bd58-4859-9f81-c1a116f7bf75,505,505.0
0e66002b-19af-471b-9f67-abddfa5c2f1b,297,297.0
33582ff7-29b8-4e51-b2c3-247512d7fc64,143,143.0
eb97b453-18cf-40f2-b6da-736a089d8193,574,574.0
012940fc-1ab9-4cf7-810c-849bfd46472f,380,380.0
78a9bd22-550d-4101-8a4d-5cb49f7a967f,188,188.0
801149c9-e48a-4247-9fd2-fcd978578067,496,496.0
66b3a881-c10a-42cb-955e-06798982099a,228,228.0
d9534b19-7add-4239-a22d-cc9250c70e8d,43,43.0
afccbf0c-547b-4514-9893-cbaa56e6dbc6,220,220.0
c01231e7-adad-4239-856d-b7885a77baed,254,254.0
4bb1442e-4c8e-4864-80e4-b118bfa992b7,93,93.0
f17b9044-dee5-4cf5-a0c4-ce340a878c8b,202,202.0
d1e2fa2c-0af6-4847-b011-a28129490ff7,361,361.0
db0bd088-9546-4662-bec3-239167d90502,368,368.0
57d8584f-b80a-4ccf-82e7-533ac38ba93b,576,576.0
6566311d-aad0-4409-b4ad-6c906164ceda,473,473.0
e88d5aee-b8ba-4d35-9cda-926715450577,434,434.0
a4a8c9ac-3ea5-4d28-99b7-9672ba48ccbe,99,99.0
b2b62439-f953-4250-bea0-f6b71bab9f45,191,191.0
b33be06e-8c2a-4024-8023-606895e255aa,239,239.0
d598cb06-29cd-46c0-8e3e-4d3a787203c4,112,112.0
20fca564-d701-49ff-b1c3-5f6df5d83eec,474,474.0
a941d158-dc86-490c-b026-71ae6a53d144,408,408.0
2e92957b-6ac3-40fb-8d9e-64ef3ae21f72,219,219.0
ddc5c3d6-e738-41b8-9734-7b7a2eb8112c,480,480.0
3e310cc5-4c4e-4ca8-8187-f6d8dcebecfe,248,248.0
2c4077f4-fb31-4d6a-8e40-291e4bd1ad99,255,255.0
70523be1-0214-490b-86d5-46b9bbf3f03d,427,427.0
570f8b27-0eb6-44f7-b2f4-ca61c257b4d0,83,83.0
f200398c-376f-420a-ab6c-846978817f45,511,511.0
ce85e814-d1a5-4462-9e4b-57b1820bee15,463,463.0
70cb219d-f946-4bc4-9c0a-30df1e45c16f,385,385.0
506c7577-1c1b-4232-8a77-175f127ecab9,481,481.0
c71d94ca-d68f-408f-b06c-87287a8ece13,183,183.0
ac18db7d-8b1d-4f9c-bb89-17335091c325,344,344.0
e85fe8e7-bdf2-4d36-aa3b-613a5926208d,176,176.0
62a79126-d1a5-487e-b90c-c93c95f7323a,216,216.0
4fcb5bbb-33d8-491d-989c-efdfbec64999,461,461.0
79600b30-c2b1-464b-a2a9-1d8a5426c677,336,336.0
76a31472-5eec-4835-ab83-a7f08de45595,168,168.0
dc975d03-c0c3-47df-92df-64f6650ea114,343,343.0
908212be-a311-4e03-99fb-5ca5f78feb60,243,243.0
45f5736c-8fa6-43a7-b54f-4a581864b30d,212,212.0
7d388062-e09d-42e8-a99c-5193d80a50a9,303,303.0
05133885-2e62-4c99-bcf7-bcb6a1d21a48,169,169.0
d43c02ab-3fdb-40c5-9983-1aaa700e83cc,408,408.0
2389f0fe-48ff-43c1-9857-b908c109d76c,466,466.0
54d2a18f-1bac-434e-bda9-ba54a6aaa582,361,361.0
8e78e3ed-dfa8-4fb5-978c-7d31c60b3b87,434,434.0
eb34b4d5-624b-4a56-9f0b-aede9cae53df,246,246.0
5a9f9ded-5c92-42fe-9ab4-0ae3aa96da9f,571,571.0
9ee06d78-1dd9-4266-b310-f9192e0fab09,127,127.0
54ae62f2-c2b1-446b-98f0-0fc2837ed26a,192,192.0
0d0e4b41-0d45-4818-bdfb-c9caf64beb89,86,86.0
8c25919d-bf19-47f5-a6b9-8557fe4ff97e,109,109.0
5ea97a34-c1fb-4aee-802a-26d372d543a6,222,222.0
8cffa150-4230-4fbb-816c-1a89554d3ab7,321,321.0
36fadf76-e094-4097-8eb8-420a6e8f733d,365,365.0
5c05ab84-6075-409f-b462-5288667995ec,227,227.0
80796049-2702-4d3c-acb5-98b274032a47,358,358.0
044d9300-bf4e-48fb-8ca4-59d2be4a3381,53,53.0
a57c9d12-3667-4cbd-a714-35b007fe1f60,228,228.0
88b0adf1-51fb-42c9-b0cd-9b6c6f2c4b92,465,465.0
1421fa98-14da-40f5-89cb-5db7a9f69f73,261,261.0
bf4dfea2-7f05-45b3-8fe4-8c2465750f1a,554,554.0
7b4d8885-787b-4e6b-8539-c1a18d33acb5,407,407.0
f1fd6e71-f286-4de5-b6e3-a1364bd69a54,251,251.0
07a016f2-f1d2-44c4-8711-5c6d9d81b2a5,433,433.0
4f372d95-1b16-4a39-8414-8e236014c68f,429,429.0
de4ac319-8678-45f3-8c62-8fccbf3006ba,228,228.0
4d12e038-c748-4d60-858d-142cf709839c,178,178.0
60bea898-16d3-48ae-b6c4-9e3c8fe39a9b,455,455.0
e5b2ac64-95eb-40ca-9fae-fda939e47969,91,91.0
2a9d7248-efb9-4c4e-aa72-355a4b9055c5,58,58.0
c1ea6341-285e-438d-bd14-199eef0e816d,96,96.0
518338a7-f943-495d-aa5e-35d0e49bc6fa,330,330.0
203b51f1-e844-499c-bc2e-48afa850d40d,424,424.0
ddd4ef49-c9af-4049-953c-ea1f48c1e18c,535,535.0
547cbb04-4f98-4952-94d7-6b44ca13e686,70,70.0
fded03a4-9473-4ad4-ab7f-6b65050f3109,558,558.0
291de644-475f-466f-9f1f-8d3a2bc0c7e0,330,330.0
fb432a8d-c4fe-4004-890b-6303fa3d29a1,69,69.0
0fcbea37-c514-4121-bead-5072792fcd4e,428,428.0
552f135f-3b7f-474c-8a12-af6ad8cbeb90,176,176.0
a11c3ff1-d412-4fa6-9aad-fd8a1ef007e5,200,200.0
ca31e371-9a18-471c-bfeb-b9959ee77b43,233,233.0
72233663-8fcc-4f89-9054-469f8649a16c,143,143.0
cbec9771-24bf-4ceb-aded-9842e4656a89,67,67.0
4d364be4-8ac1-48bd-98a0-b2a3a4738e5a,252,252.0
f6ef563b-8587-4c55-b4bd-4e39b8a1fab1,107,107.0
d610c88e-55e3-492b-82a5-f0f3a8cdbfc7,213,213.0
bb6ffc02-70f8-46bf-87f7-22e40614954b,334,334.0
76f7cd63-19b5-4419-9865-88208460a7ef,199,199.0
a439ce93-ffe3-4179-8cc4-470190b9563c,164,164.0
532dfd9c-260a-4000-bf83-b4dc2519f6d9,190,190.0
6cf843d1-396e-47e2-8823-fa4cb88d7a74,33,33.0
f9df06e4-d603-4bbe-ab07-4b91650178c4,310,310.0
69b5f808-b492-46f4-bcf0-35137545ee52,101,101.0
0038654e-e81b-4139-80d5-7e87dc799bd3,94,94.0
d4bd77ed-2ceb-49cc-a9fa-a465d17c02b1,585,585.0
c25bd503-586f-4909-af83-d90706a7d230,511,511.0
3a46b9d7-3f5b-41c1-81ac-2cb3512b5fa6,521,521.0
a168bbe2-838e-4396-8fe2-5c1661dcdc85,275,275.0
5c75eb07-07b7-4744-a837-79c963db2f78,176,176.0
f8f921be-9bf9-468d-b714-91e87c35431f,457,457.0
caa33abb-d464-450a-866e-090d911b28ad,382,382.0
d01b3090-f68f-4113-bbc8-a55322e94b6d,264,264.0
35d040e9-3151-4a2e-b99b-6567ae5394f4,101,101.0
3a5eef91-3327-4681-980f-7a2d10ff6e2d,572,572.0
425f760a-5f9d-4186-b1af-46a719100d06,197,197.0
36d4ad1b-6038-4715-b22d-e630d6847701,575,575.0
236187a7-cb9f-4507-b971-ab581fe2fa3b,594,594.0
febb0cf5-d6c9-4a27-bb1d-79d94ffbf9f1,88,88.0
a609d8b4-202b-469a-af95-4a91662932c4,61,61.0
14555480-dd62-43e7-bc11-7f219897eb6b,356,356.0
f8222606-876f-41af-b858-274db042b786,341,341.0
c426572b-9c46-4d12-8fb7-68617435b4b0,264,264.0
0f0262cd-87a7-4181-8f32-0fe0920dd498,189,189.0
41ac4e87-e11e-481f-8177-400c2030d1d0,269,269.0
b0381d43-5207-4188-b5bd-bbad13e12ac4,221,221.0
35f652a1-8a16-4862-bdbf-e993ab98aea0,463,463.0
d6fe64b2-d140-4301-8837-08695fa74480,416,416.0
d5c45def-5087-410d-a50d-8d6c55c5e3e5,562,562.0
fe74005d-5567-4a56-ac57-c4ca767d0e6e,96,96.0
7acf60af-a453-48ec-9845-d00e0dfdeba5,596,596.0
6c9d9d45-e937-4e01-8070-20c9c524ed48,534,534.0
b1bd41dc-14fc-4836-9e95-b5f506997017,354,354.0
ae9dd31d-1d18-41c8-aac1-01453bf01968,282,282.0
02b4d5f2-06de-4bcc-bfdc-fb0341f4bad6,337,337.0
5efaf2d7-05cf-45e9-92b6-906e5228ba7f,268,268.0
47cedfd8-77bf-4dba-aac4-54e8dddf2755,120,120.0
b6078643-5ab2-4f7e-9acb-ad4aa55f11b1,576,576.0
c7c9c68b-4953-49d4-84b0-821e1f4740ec,270,270.0
d5784a74-5bff-41a1-b579-214f45b3c364,186,186.0
256ee58d-5027-4f67-bd29-385b9b6721b3,117,117.0
501c0cd3-ccfb-4810-ac7f-67f7c1284031,547,547.0
819c8877-16af-445e-8a59-952f9d961d28,45,45.0
66f55746-c5e9-4b42-9a2b-ab84886704bc,495,495.0
51679b0e-d50b-49fc-891f-372da6b1199e,60,60.0
d28925cb-cb38-47fe-aaf8-97c1e868bf1d,262,262.0
3a013cf6-c801-48dc-a9c3-36e64402b314,319,319.0
17384106-6904-4689-8c5f-64a6796a501d,115,115.0
78fad86d-ace8-45cf-9483-9dbfaef33a20,471,471.0
91640bd7-5281-42d0-83b8-b80da1f2f092,80,80.0
e0291328-7247-4ca9-81c0-283d66aeb0a5,69,69.0
e3f73844-d317-47e4-bf2a-084f45d05197,341,341.0
bdd64d9f-2ec8-4a49-8492-035f9517b185,135,135.0
53258f75-6d77-413a-bc1a-2fc2f3634454,512,512.0
a65ac4ca-2141-40dc-bcb8-a22bb937082d,381,381.0
8d1a2616-afee-4db7-8da0-457482d0c4b4,91,91.0
fd349ff5-1f1e-4712-a0bd-09b9ded7b561,329,329.0
789ecb6f-8fd7-4f06-8a1e-1b87ade0f6b9,469,469.0
32ce2856-94ec-4db2-8633-10091ff9f1b9,428,428.0
94fd33c7-a502-4ad6-9677-4bbf57d90b63,300,300.0
55e8cc52-9abe-470f-b6f3-2bbcf75409ad,458,458.0
3252896a-d29c-4648-bc57-94dd9333bba4,96,96.0
289402af-5e12-4ab5-a941-493ab8946ac7,220,220.0
4d903b48-4352-4711-9858-c8dcb8343571,176,176.0
5b20d780-7cdd-499e-b9f7-4d9d863e88c6,195,195.0
a7689c7c-98db-4e2a-9968-6784dadb3d90,148,148.0
c3e7f6d6-fee4-4175-afa2-1ef1e58a8524,543,543.0
a91960c5-0a56-413e-9455-2973a1b967d9,548,548.0
a0fa74c1-3f5b-428d-bb5d-dbea7548378d,143,143.0
bcb48f5f-79fa-4a9b-8a80-62470fe3f35c,409,409.0
378259ae-bc95-4bff-8dc7-3a4df191451b,581,581.0
5422521d-add6-4ff3-a2b7-0b9cfe501392,460,460.0
3a617b5d-6d36-4758-a974-24d4a05f48d4,327,327.0
de1d5185-7fbc-4276-a611-9a570e6b9daf,280,280.0
8c24d397-963b-4c39-97cd-9fa33e6adbc4,124,124.0
daa660ab-866c-4d02-b377-3cd26b1c491a,518,518.0
4169580b-3387-4aa1-83f7-c53f0052bc8f,122,122.0
738b253b-1f04-4ded-b120-4cb271908a7c,300,300.0
